they said before i had a visa, they told me I had a visa earlier, i was a little alarmed when i got this alert and they mentioned my daughter and son in law who called and had no idea so i wanna make sure this is not regarding my account, i was on the phone with them during my lunch break but i had to get off the phone after that, luckily i didn’t work for the goverment i worked at a university, i got a fraud alert from usaa and i have no idea what card it is for or what’s going on
we could transfer money into my usaa checking account when i need it, when we have to we transfer funds into my checking account, i wanna switch it from my checking account to my credit card ‘cause it’s more than i thought it would be, i’m happy to help you get that money to your son what account will you be transferring it to him from, i need to verify and identify you through the system ‘cause I just realized this might be on your credit card account, you may get a return payment fee but i can transfer you to the banking team since you’re with usaa and they can see what to do though they’ll probably tell you is to just let the fee charge and then they’ll return the money to you
may I have your name please, i might now be able to email the information to you but i can definitely let you know the status, once i’m in your account i can give you a temporary pin and afterwards you can make your own we can do it like that, i can definitely help you and just to make sure i’ve got the right account what is your full name, i tried resetting my username by clicking the forgot username and when it prompted me to enter my phone number linked to the account i put me and my husband’s number and it wouldn’t recognize either of them, okay thank you how can i get the tracking information for that because usaa said they would email it to me but never did
last time i did it online, I did it online before, i’m not worried this isn’t the first time this has happened to me i was hit two times last year if you can believe it, i need to review that before i send it to you but you will get it in the next few minutes, my card is being declined here at the grocery store but i know i have enough money on it, okay thank you how can i get the tracking information for that because usaa said they would email it to me but never did
how may I help you, how can I be of assistance to you, i might now be able to email the information to you but i can definitely let you know the status, once i’m in your account i can give you a temporary pin and afterwards you can make your own we can do it like that, let’s see what we can do for you here, i like talking to people like you who aren’t with usaa so i can explain what’ll happen ‘cause some people don’t get it as readily as you did
thank you for choosing usaa, thank you for calling usaa, okay thank you how can i get the tracking information for that because usaa said they would email it to me but never did, i can definitely help you and just to make sure i’ve got the right account what is your full name, once i’m in your account i can give you a temporary pin and afterwards you can make your own we can do it like that, wait let me see so you can ask them to waive this on the banking side but when it returns it’ll probably stop your auto pay ‘cause when we cut the auto pay off the system thinks it’s having problems but you can call us to make sure it’s functioning so you aren’t late for your next bill
my debit card keeps getting refused, my card is being declined, hi linda i wanna know if my new debit card got mailed already and whether it is expedited or regular mail, i wanna switch it from my checking account to my credit card ‘cause it’s more than i thought it would be, my card is being declined here at the grocery store but i know i have enough money on it, I am outside of the country and need a notification on my card
let me take a look and see here, open it once you get it to let me know it looks good so you won’t need to call back, let’s see what we can do for you here, they say they won’t take an email but i’m just gonna forward it to them will you send that to me, don’t worry about it sir it happens to me too so i understand how that is if you have any other issues don’t hesitate to give us a call, i need to put in the pin you think it is first and then i can see if it goes in i’m more than happy to help you out here
I need to put a travel notification on my card, I am outside of the country and need a notification on my card, hey i need to make sure my insurances are listed on the new address i just changed usaa just notified me to call in, i need to verify and identify you through the system ‘cause I just realized this might be on your credit card account, i don’t see any security alerts or recent transactions on your card which is in normal status and your account is active and able to be used right now you haven’t used your card today right, when the card’s prompted nothing will go through until we reactivate it but if your charges are valid i can reactivate the card and it won’t give you anymore trouble
I’d be more than happy to help you, i need to put in the pin you think it is first and then i can see if it goes in i’m more than happy to help you out here, i’m happy to help you get that money to your son what account will you be transferring it to him from, i don’t think there will be an extension here but they can be placed sometimes for deployment or things like that, how can I be of assistance to you, they say they won’t take an email but i’m just gonna forward it to them will you send that to me
well see it's like my mom and stepdad have verizon they were asking me the benefits for cricket, my mom and stepdad are with verizon and were asking me why cricket is a better company, my parents are usaa members and i wanna get on their insurance they told me to call and get a quote and see what i need to do, i was a little alarmed when i got this alert and they mentioned my daughter and son in law who called and had no idea so i wanna make sure this is not regarding my account, they’re still charging me for my insurance ‘cus they say they didn’t get what i sent, i’m frustrated because i just wanna be done with them but i can’t get done
yes i am hoping you can help me uhm i have uh an auto policy with you guys, i am calling you guys before i call her to see if i need to change my card again, my parents are usaa members and i wanna get on their insurance they told me to call and get a quote and see what i need to do, i like talking to people like you who aren’t with usaa so i can explain what’ll happen ‘cause some people don’t get it as readily as you did, i need to put in the pin you think it is first and then i can see if it goes in i’m more than happy to help you out here, i might now be able to email the information to you but i can definitely let you know the status
no but fortunately for me i worked at a university not for the government, luckily i didn’t work for the goverment i worked at a university, okay thank you how can i get the tracking information for that because usaa said they would email it to me but never did, i was a little alarmed when i got this alert and they mentioned my daughter and son in law who called and had no idea so i wanna make sure this is not regarding my account, my card is being declined here at the grocery store but i know i have enough money on it, i was on the line with a guy and i don’t know if he put me on hold while he was checking something ‘cause the recording came on and then i lost him i dunno if he’s still on the other line
it could just be that it hasn't fully processed yet 'cause we do a lot of batching at our batching starts at midnight, batching doesn’t start until midnight so it might not be done processing yet, i don’t think there will be an extension here but they can be placed sometimes for deployment or things like that, the last thing you need to do is e sign the loan documents and then it will automatically get it ready from there, i need to review that before i send it to you but you will get it in the next few minutes, i can pay it all at once if I get the money next month
